DATE,building_permits,const_price_index,delinquency_rate,GDP,house_for_sale_or_sold,housing_subsidies,income,interest_rate,mortgage_rate,construction_unit,total_houses,total_const_spending,unemployment_rate,urban_population,home_price_index
2004-07-01,2112,162.2,1.56,15512.619,96,27.201,11240.5,1.26,6.056,1881,112000.0,2.9,5.5,79.757,151.338
2004-08-01,2056,165.9,1.56,15512.619,102,27.201,11274.6,1.43,5.8675,1911,112000.0,1.5,5.4,79.757,152.633
2004-09-01,2041,167.2,1.56,15512.619,94,27.201,11279.6,1.61,5.754,1796,112000.0,-0.9,5.4,79.757,154.179
2004-10-01,2097,165.9,1.41,15670.88,101,27.201,11282.5,1.76,5.7225,1839,112000.0,0.7,5.5,79.757,155.75
2004-11-01,2079,165.5,1.41,15670.88,84,27.201,11246.1,1.93,5.73,1758,112000.0,-0.1,5.4,79.757,157.527
2004-12-01,2082,166.3,1.41,15670.88,83,27.201,11659.0,2.16,5.752,1921,112000.0,2.9,5.4,79.757,159.33
2005-01-01,2139,168.6,1.42,15844.727,92,27.651,11226.5,2.28,5.71,1892,113343.0,1.6,5.3,79.928,161.288
2005-02-01,2114,170.4,1.42,15844.727,109,27.651,11229.0,2.5,5.6275,1908,113343.0,2.2,5.4,79.928,163.344
2005-03-01,2062,170.0,1.42,15844.727,127,27.651,11268.8,2.63,5.928,1787,113343.0,0.5,5.2,79.928,165.812
2005-04-01,2150,170.0,1.55,15922.782,116,27.651,11304.2,2.79,5.855,1927,113343.0,1.1,5.2,79.928,167.501
2005-05-01,2085,168.1,1.55,15922.782,120,27.651,11352.7,3.0,5.72,2103,113343.0,0.9,5.1,79.928,169.351
2005-06-01,2178,167.8,1.55,15922.782,115,27.651,11375.5,3.04,5.582,1965,113343.0,2.2,5.0,79.928,171.19
2005-07-01,2203,167.2,1.59,16047.587,117,27.651,11387.1,3.26,5.695,1886,113343.0,1.9,5.0,79.928,172.86
2005-08-01,2219,165.9,1.59,16047.587,110,27.651,11405.3,3.5,5.82,1952,113343.0,0.8,4.9,79.928,174.442
2005-09-01,2263,168.9,1.59,16047.587,99,27.651,11365.2,3.62,5.774,1922,113343.0,2.1,5.0,79.928,176.438
2005-10-01,2170,171.6,1.64,16136.734,105,27.651,11428.7,3.78,6.065,1962,113343.0,1.8,5.0,79.928,178.028
2005-11-01,2218,172.7,1.64,16136.734,86,27.651,11500.1,4.0,6.33,1907,113343.0,1.0,5.0,79.928,179.68
2005-12-01,2120,173.5,1.64,16136.734,87,27.651,11535.2,4.16,6.272,1941,113343.0,0.8,4.9,79.928,180.91
2006-01-01,2212,177.2,1.61,16353.835,89,28.604,11651.8,4.29,6.145,2036,114384.0,0.8,4.7,80.099,182.321
2006-02-01,2141,177.7,1.61,16353.835,88,28.604,11702.8,4.49,6.2525,2048,114384.0,0.5,4.8,80.099,183.287
2006-03-01,2118,178.3,1.61,16353.835,108,28.604,11747.5,4.59,6.324,2245,114384.0,-1.5,4.7,80.099,184.364
2006-04-01,1998,179.0,1.62,16396.151,100,28.604,11744.4,4.79,6.5075,2071,114384.0,-2.6,4.7,80.099,184.329
2006-05-01,1905,179.9,1.62,16396.151,102,28.604,11736.8,4.94,6.5975,1897,114384.0,-2.6,4.6,80.099,184.156
2006-06-01,1867,180.7,1.62,16396.151,98,28.604,11751.9,4.99,6.682,2050,114384.0,-2.9,4.6,80.099,183.507
2006-07-01,1763,182.3,1.74,16420.738,83,28.604,11746.9,5.24,6.7625,1934,114384.0,-2.8,4.7,80.099,183.068
2006-08-01,1722,182.6,1.74,16420.738,88,28.604,11737.0,5.25,6.524,1877,114384.0,-2.3,4.7,80.099,182.594
2006-09-01,1655,183.3,1.74,16420.738,80,28.604,11800.1,5.25,6.4025,2011,114384.0,-1.8,4.5,80.099,182.798
2006-10-01,1570,182.3,1.92,16561.866,74,28.604,11853.7,5.25,6.3575,1918,114384.0,-2.1,4.4,80.099,183.198
2006-11-01,1535,179.8,1.92,16561.866,71,28.604,11901.9,5.25,6.24,1893,114384.0,-2.2,4.5,80.099,183.609
2006-12-01,1638,179.8,1.92,16561.866,71,28.604,11958.6,5.24,6.135,1888,114384.0,-0.6,4.4,80.099,184.139
2007-01-01,1626,181.1,2.08,16611.69,66,29.512,11956.6,5.25,6.2175,1822,116011.0,-1.4,4.6,80.269,184.517
2007-02-01,1598,181.5,2.08,16611.69,68,29.512,11996.0,5.26,6.285,1640,116011.0,-1.1,4.5,80.269,184.598
2007-03-01,1596,182.5,2.08,16611.69,80,29.512,12035.1,5.26,6.156,1623,116011.0,-0.7,4.4,80.269,184.15
2007-04-01,1470,183.7,2.29,16713.314,83,29.512,12052.8,5.25,6.18,1539,116011.0,-0.7,4.5,80.269,183.01
2007-05-01,1493,184.0,2.29,16713.314,79,29.512,12059.9,5.25,6.262,1536,116011.0,-1.7,4.4,80.269,181.6
2007-06-01,1407,184.0,2.29,16713.314,73,29.512,12053.3,5.25,6.6575,1481,116011.0,-1.5,4.6,80.269,180.254
2007-07-01,1361,184.2,2.71,16809.587,68,29.512,12066.4,5.26,6.695,1534,116011.0,-2.0,4.7,80.269,179.111
2007-08-01,1321,183.9,2.71,16809.587,60,29.512,12070.9,5.02,6.572,1512,116011.0,-2.9,4.6,80.269,178.116
2007-09-01,1261,183.4,2.71,16809.587,53,29.512,12089.6,4.94,6.3825,1356,116011.0,-3.2,4.7,80.269,177.558
2007-10-01,1192,183.0,3.1,16915.191,57,29.512,12080.4,4.76,6.375,1405,116011.0,-3.8,4.7,80.269,176.624
2007-11-01,1224,183.3,3.1,16915.191,45,29.512,12070.1,4.49,6.208,1390,116011.0,-3.5,4.7,80.269,175.147
2007-12-01,1149,183.5,3.1,16915.191,44,29.512,12120.5,4.24,6.095,1328,116011.0,-3.5,5.0,80.269,174.342
2008-01-01,1094,184.3,3.68,16843.003,44,29.876,12137.1,3.94,5.758,1331,116783.0,-3.4,5.0,80.438,173.132
2008-02-01,1014,185.7,3.68,16843.003,48,29.876,12141.8,2.98,5.9175,1274,116783.0,-4.0,4.9,80.438,171.541
2008-03-01,967,187.8,3.68,16843.003,49,29.876,12145.9,2.61,5.97,1195,116783.0,1.1,5.1,80.438,170.053
2008-04-01,1008,190.9,4.36,16943.291,49,29.876,12100.8,2.28,5.9175,1022,116783.0,-1.2,5.0,80.438,168.338
2008-05-01,995,195.8,4.36,16943.291,49,29.876,12696.2,1.98,6.036,1142,116783.0,-0.9,5.4,80.438,166.659
2008-06-01,1180,200.4,4.36,16943.291,45,29.876,12376.6,2.0,6.32,1142,116783.0,-1.9,5.6,80.438,165.017
2008-07-01,921,203.4,5.28,16854.295,43,29.876,12188.7,2.01,6.426,1087,116783.0,-2.4,5.8,80.438,163.566
2008-08-01,858,206.5,5.28,16854.295,38,29.876,12120.6,2.0,6.4775,1017,116783.0,-3.3,6.1,80.438,161.987
2008-09-01,797,206.3,5.28,16854.295,35,29.876,12149.0,1.81,6.0375,1160,116783.0,-3.4,6.1,80.438,160.308
2008-10-01,736,201.8,6.58,16485.35,32,29.876,12240.5,0.97,6.2,1055,116783.0,-3.3,6.5,80.438,158.327
2008-11-01,626,199.6,6.58,16485.35,27,29.876,12345.9,0.39,6.0875,1076,116783.0,-4.9,6.8,80.438,156.142
2008-12-01,554,194.8,6.58,16485.35,26,29.876,12288.8,0.16,5.286,1021,116783.0,-5.9,7.3,80.438,153.619
2009-01-01,545,193.3,8.01,16298.262,24,32.883,12361.5,0.15,5.0475,777,117181.0,-3.3,7.8,80.606,151.507
2009-02-01,558,191.2,8.01,16298.262,29,32.883,12241.9,0.22,5.13,819,117181.0,-5.3,8.3,80.606,150.015
2009-03-01,513,190.2,8.01,16298.262,31,32.883,12242.7,0.18,5.0025,839,117181.0,-4.9,8.7,80.606,148.66
2009-04-01,521,188.1,8.57,16269.145,32,32.883,12320.0,0.15,4.81,846,117181.0,-4.3,9.0,80.606,147.949
2009-05-01,556,186.9,8.57,16269.145,34,32.883,12500.1,0.18,4.8575,818,117181.0,-2.7,9.4,80.606,147.694
2009-06-01,601,187.1,8.57,16269.145,37,32.883,12273.2,0.21,5.42,797,117181.0,0.3,9.5,80.606,148.09
2009-07-01,595,187.6,9.48,16326.281,38,32.883,12218.7,0.16,5.222,797,117181.0,3.0,9.5,80.606,148.41
2009-08-01,616,188.1,9.48,16326.281,36,32.883,12194.8,0.16,5.1925,792,117181.0,2.4,9.6,80.606,148.278
2009-09-01,609,189.3,9.48,16326.281,30,32.883,12230.6,0.15,5.0575,721,117181.0,1.4,9.8,80.606,148.025
2009-10-01,583,189.7,10.4,16502.754,33,32.883,12193.2,0.12,4.952,746,117181.0,0.3,10.0,80.606,147.85
2009-11-01,623,189.2,10.4,16502.754,26,32.883,12224.4,0.12,4.875,844,117181.0,0.3,9.9,80.606,148.134
2009-12-01,664,189.4,10.4,16502.754,24,32.883,12280.2,0.12,4.93,750,117181.0,0.2,9.9,80.606,147.929
2010-01-01,636,190.3,11.48,16582.71,24,32.669,12285.8,0.11,5.03,689,117538.0,-0.3,9.8,80.772,147.396
2010-02-01,650,192.2,11.48,16582.71,27,32.669,12292.0,0.13,4.99,670,117538.0,0.0,9.8,80.772,145.631
2010-03-01,687,193.7,11.48,16582.71,36,32.669,12340.3,0.16,4.9675,635,117538.0,-0.2,9.9,80.772,145.859
2010-04-01,637,196.5,11.08,16743.162,41,32.669,12447.1,0.2,5.098,737,117538.0,0.5,9.9,80.772,146.403
2010-05-01,575,198.9,11.08,16743.162,26,32.669,12540.3,0.2,4.8875,702,117538.0,-0.6,9.6,80.772,146.394
2010-06-01,587,197.2,11.08,16743.162,28,32.669,12544.3,0.18,4.7375,894,117538.0,-0.7,9.4,80.772,145.721
2010-07-01,579,195.6,10.66,16872.266,26,32.669,12554.2,0.18,4.564,572,117538.0,-2.4,9.4,80.772,144.991
2010-08-01,580,194.1,10.66,16872.266,23,32.669,12591.4,0.19,4.4275,592,117538.0,-2.2,9.5,80.772,143.916
2010-09-01,563,193.9,10.66,16872.266,25,32.669,12589.9,0.19,4.346,632,117538.0,-0.1,9.5,80.772,143.019
2010-10-01,558,193.8,10.33,16960.864,23,32.669,12592.5,0.19,4.225,605,117538.0,-0.4,9.4,80.772,142.531
2010-11-01,560,193.6,10.33,16960.864,20,32.669,12605.1,0.19,4.3,552,117538.0,0.3,9.8,80.772,142.173
2010-12-01,632,194.2,10.33,16960.864,23,32.669,12680.6,0.18,4.714,565,117538.0,0.0,9.3,80.772,142.06
2011-01-01,576,195.9,10.36,16920.632,21,34.23,12740.1,0.17,4.755,520,119927.0,0.8,9.1,80.944,141.521
2011-02-01,542,198.1,10.36,16920.632,22,34.23,12776.6,0.16,4.9525,615,119927.0,-0.5,9.0,80.944,140.35
2011-03-01,583,199.7,10.36,16920.632,28,34.23,12742.7,0.14,4.836,591,119927.0,0.6,9.0,80.944,139.981
2011-04-01,581,201.1,10.55,17035.114,30,34.23,12721.3,0.1,4.84,549,119927.0,1.1,9.1,80.944,140.01
2011-05-01,618,201.6,10.55,17035.114,28,34.23,12705.3,0.09,4.6375,549,119927.0,0.3,9.0,80.944,139.905
2011-06-01,636,201.9,10.55,17035.114,28,34.23,12756.9,0.09,4.51,579,119927.0,0.7,9.1,80.944,139.862
2011-07-01,621,202.6,10.51,17031.313,27,34.23,12805.6,0.07,4.545,634,119927.0,0.6,9.0,80.944,139.73
2011-08-01,647,202.8,10.51,17031.313,25,34.23,12799.7,0.1,4.27,614,119927.0,0.9,9.0,80.944,139.309
2011-09-01,610,202.7,10.51,17031.313,24,34.23,12781.7,0.08,4.106,603,119927.0,-0.6,9.0,80.944,138.668
2011-10-01,671,202.7,10.26,17222.583,25,34.23,12791.9,0.07,4.0675,566,119927.0,0.8,8.8,80.944,137.952
2011-11-01,706,202.2,10.26,17222.583,23,34.23,12782.7,0.08,3.9925,585,119927.0,-2.3,8.6,80.944,137.152
2011-12-01,697,202.2,10.26,17222.583,24,34.23,12898.5,0.07,3.958,610,119927.0,0.3,8.5,80.944,136.674
2012-01-01,712,203.9,10.33,17367.01,23,33.283,12967.5,0.08,3.915,545,121084.0,1.6,8.3,81.119,136.607
2012-02-01,738,205.1,10.33,17367.01,30,33.283,13029.6,0.1,3.89,561,121084.0,-2.0,8.3,81.119,136.533
2012-03-01,806,205.7,10.33,17367.01,34,33.283,13066.4,0.13,3.954,582,121084.0,1.8,8.2,81.119,137.904
2012-04-01,732,206.3,10.45,17444.525,34,33.283,13116.5,0.14,3.91,671,121084.0,2.5,8.2,81.119,139.154
2012-05-01,796,206.5,10.45,17444.525,35,33.283,13112.5,0.16,3.798,626,121084.0,1.8,8.2,81.119,140.155
2012-06-01,794,206.6,10.45,17444.525,34,33.283,13097.2,0.16,3.675,625,121084.0,2.2,8.2,81.119,141.03
2012-07-01,849,206.2,10.47,17469.65,33,33.283,12999.8,0.16,3.55,676,121084.0,1.5,8.2,81.119,141.669
2012-08-01,840,205.5,10.47,17469.65,31,33.283,12961.6,0.13,3.602,684,121084.0,2.1,8.1,81.119,142.279
2012-09-01,930,206.6,10.47,17469.65,30,33.283,13053.1,0.14,3.4975,652,121084.0,2.3,7.8,81.119,142.908
2012-10-01,887,205.5,10.02,17489.852,29,33.283,13142.0,0.16,3.3825,730,121084.0,2.8,7.8,81.119,143.6
2012-11-01,917,205.6,10.02,17489.852,28,33.283,13315.7,0.16,3.352,668,121084.0,0.9,7.7,81.119,144.585
2012-12-01,941,206.4,10.02,17489.852,28,33.283,13642.7,0.16,3.345,677,121084.0,0.8,7.9,81.119,145.503
2013-01-01,940,208.4,9.74,17662.4,32,33.213,12845.5,0.14,3.414,714,122459.0,1.6,8.0,81.299,146.827
2013-02-01,980,209.1,9.74,17662.4,36,33.213,12813.9,0.15,3.5325,729,122459.0,1.5,7.7,81.299,147.784
2013-03-01,936,209.8,9.74,17662.4,41,33.213,12852.1,0.14,3.565,816,122459.0,1.3,7.5,81.299,149.963
2013-04-01,1012,210.7,9.32,17709.671,43,33.213,12893.4,0.15,3.445,712,122459.0,1.3,7.6,81.299,151.519
2013-05-01,1003,209.5,9.32,17709.671,40,33.213,12954.2,0.11,3.536,708,122459.0,1.6,7.5,81.299,152.85
2013-06-01,942,208.8,9.32,17709.671,43,33.213,12955.7,0.09,4.07,736,122459.0,0.8,7.5,81.299,154.2
2013-07-01,997,208.3,8.66,17860.45,33,33.213,12941.8,0.09,4.37,784,122459.0,1.1,7.3,81.299,155.604
2013-08-01,964,208.9,8.66,17860.45,31,33.213,12969.6,0.08,4.456,765,122459.0,2.2,7.2,81.299,156.965
2013-09-01,1004,208.9,8.66,17860.45,31,33.213,13027.5,0.08,4.49,776,122459.0,1.1,7.2,81.299,158.227
2013-10-01,1044,209.3,8.3,18016.147,36,33.213,12974.6,0.09,4.192,801,122459.0,1.9,7.2,81.299,159.242
2013-11-01,1029,209.8,8.3,18016.147,32,33.213,12998.9,0.08,4.255,839,122459.0,2.1,6.9,81.299,160.074
2013-12-01,1005,209.8,8.3,18016.147,31,33.213,13019.1,0.09,4.4575,778,122459.0,2.0,6.7,81.299,160.994
2014-01-01,976,211.7,7.77,17953.974,33,33.806,13079.5,0.07,4.432,838,123229.0,2.0,6.6,81.483,161.927
2014-02-01,1039,212.7,7.77,17953.974,35,33.806,13148.0,0.07,4.3025,876,123229.0,-1.2,6.7,81.483,162.525
2014-03-01,1067,213.4,7.77,17953.974,39,33.806,13219.9,0.08,4.3425,893,123229.0,1.5,6.7,81.483,163.086
2014-04-01,1090,213.6,7.43,18185.911,39,33.806,13270.2,0.09,4.3375,834,123229.0,1.6,6.2,81.483,163.393
2014-05-01,1018,214.3,7.43,18185.911,43,33.806,13312.9,0.09,4.192,891,123229.0,0.4,6.3,81.483,163.66
2014-06-01,1010,214.5,7.43,18185.911,38,33.806,13360.4,0.1,4.1625,800,123229.0,-1.0,6.1,81.483,164.064
2014-07-01,1076,214.8,7.06,18406.941,35,33.806,13386.8,0.09,4.13,839,123229.0,0.0,6.2,81.483,164.579
2014-08-01,1047,215.5,7.06,18406.941,36,33.806,13445.9,0.09,4.115,908,123229.0,0.1,6.1,81.483,165.215
2014-09-01,1077,215.7,7.06,18406.941,37,33.806,13486.3,0.09,4.1625,975,123229.0,2.5,5.9,81.483,165.905
2014-10-01,1094,215.9,6.5,18500.031,38,33.806,13550.7,0.09,4.036,920,123229.0,1.0,5.7,81.483,166.641
2014-11-01,1059,215.8,6.5,18500.031,31,33.806,13624.4,0.09,3.9975,863,123229.0,1.4,5.8,81.483,167.335
2014-12-01,1072,215.5,6.5,18500.031,35,33.806,13719.1,0.12,3.864,955,123229.0,2.5,5.6,81.483,168.051
2015-01-01,1049,215.8,6.24,18666.621,39,34.859,13797.7,0.11,3.67,954,124587.0,1.4,5.7,81.671,168.634
2015-02-01,1127,215.3,6.24,18666.621,45,34.859,13848.0,0.11,3.71,863,124587.0,1.2,5.5,81.671,169.129
2015-03-01,1072,215.0,6.24,18666.621,46,34.859,13811.3,0.11,3.77,781,124587.0,0.1,5.4,81.671,169.799
2015-04-01,1166,214.5,5.82,18782.243,48,34.859,13842.0,0.12,3.672,1001,124587.0,1.3,5.4,81.671,170.298
2015-05-01,1272,213.7,5.82,18782.243,47,34.859,13865.6,0.12,3.84,1012,124587.0,1.9,5.6,81.671,170.88
2015-06-01,1379,213.7,5.82,18782.243,44,34.859,13874.1,0.13,3.9825,962,124587.0,2.1,5.3,81.671,171.471
2015-07-01,1140,213.7,5.39,18857.418,43,34.859,13905.7,0.13,4.046,988,124587.0,1.5,5.2,81.671,172.133
2015-08-01,1165,213.3,5.39,18857.418,41,34.859,13935.8,0.14,3.905,974,124587.0,-0.1,5.1,81.671,172.936
2015-09-01,1144,212.5,5.39,18857.418,35,34.859,13972.2,0.14,3.89,1040,124587.0,1.9,5.0,81.671,173.828
2015-10-01,1160,212.4,5.11,18892.206,39,34.859,13996.9,0.12,3.796,985,124587.0,0.0,5.0,81.671,174.792
2015-11-01,1244,211.7,5.11,18892.206,36,34.859,13993.4,0.12,3.9425,1000,124587.0,-0.3,5.1,81.671,175.738
2015-12-01,1211,210.9,5.11,18892.206,38,34.859,14060.2,0.24,3.964,1023,124587.0,1.3,5.0,81.671,176.544
2016-01-01,1171,211.4,4.78,19001.69,39,37.55,14121.1,0.34,3.8725,1056,125819.0,0.8,4.8,81.862,177.274
2016-02-01,1172,211.3,4.78,19001.69,45,37.55,14135.3,0.38,3.66,1037,125819.0,1.3,4.9,81.862,177.649
2016-03-01,1118,211.6,4.78,19001.69,50,37.55,14135.4,0.36,3.694,1003,125819.0,1.5,5.0,81.862,178.164
2016-04-01,1160,212.7,4.59,19062.709,55,37.55,14106.2,0.37,3.605,945,125819.0,-0.2,5.1,81.862,178.766
2016-05-01,1205,213.7,4.59,19062.709,53,37.55,14095.5,0.37,3.6,1000,125819.0,0.1,4.8,81.862,179.429
2016-06-01,1208,214.6,4.59,19062.709,50,37.55,14104.9,0.38,3.568,1109,125819.0,1.2,4.9,81.862,180.084
2016-07-01,1198,215.3,4.38,19197.938,54,37.55,14160.1,0.39,3.44,1072,125819.0,0.5,4.8,81.862,180.834
2016-08-01,1201,216.0,4.38,19197.938,46,37.55,14176.7,0.4,3.435,1054,125819.0,0.9,4.9,81.862,181.85
2016-09-01,1303,215.3,4.38,19197.938,44,37.55,14209.1,0.4,3.46,1035,125819.0,0.3,5.0,81.862,182.823
2016-10-01,1254,214.8,4.14,19304.352,46,37.55,14235.4,0.4,3.47,1070,125819.0,2.9,4.9,81.862,183.75
2016-11-01,1230,214.5,4.14,19304.352,40,37.55,14273.6,0.41,3.77,1244,125819.0,1.6,4.7,81.862,184.759
2016-12-01,1248,215.5,4.14,19304.352,39,37.55,14313.7,0.54,4.198,1101,125819.0,1.5,4.7,81.862,185.725
2017-01-01,1296,217.3,3.9,19398.343,45,35.771,14373.7,0.65,4.15,1081,126224.0,-0.3,4.7,82.058,186.805
2017-02-01,1237,218.8,3.9,19398.343,51,35.771,14416.8,0.66,4.1675,1148,126224.0,4.0,4.6,82.058,187.313
2017-03-01,1273,219.7,3.9,19398.343,61,35.771,14476.3,0.79,4.196,1147,126224.0,-0.8,4.4,82.058,187.992
2017-04-01,1239,221.0,3.68,19506.949,56,35.771,14509.3,0.9,4.045,1069,126224.0,1.0,4.4,82.058,188.724
2017-05-01,1205,221.7,3.68,19506.949,57,35.771,14610.7,0.91,4.01,1170,126224.0,0.8,4.4,82.058,189.616
2017-06-01,1353,221.9,3.68,19506.949,56,35.771,14618.7,1.04,3.904,1236,126224.0,0.0,4.3,82.058,190.513
2017-07-01,1254,221.9,3.64,19660.766,48,35.771,14660.2,1.15,3.9675,1173,126224.0,0.9,4.3,82.058,191.45
2017-08-01,1336,222.4,3.64,19660.766,45,35.771,14678.3,1.16,3.88,1107,126224.0,0.0,4.4,82.058,192.663
2017-09-01,1277,223.1,3.64,19660.766,50,35.771,14706.0,1.15,3.805,1113,126224.0,0.5,4.3,82.058,193.759
2017-10-01,1360,223.9,3.57,19882.352,49,35.771,14748.6,1.15,3.895,1196,126224.0,-1.1,4.2,82.058,194.805
2017-11-01,1295,223.9,3.57,19882.352,50,35.771,14771.1,1.16,3.922,1182,126224.0,4.4,4.2,82.058,195.958
2017-12-01,1312,224.1,3.57,19882.352,45,35.771,14797.9,1.3,3.95,1200,126224.0,0.5,4.1,82.058,197.178
2018-01-01,1311,225.8,3.48,20044.077,48,38.859,14886.6,1.41,4.0325,1208,127586.0,1.0,4.0,82.256,198.314
2018-02-01,1331,228.7,3.48,20044.077,54,38.859,14921.1,1.42,4.33,1288,127586.0,1.0,4.1,82.256,199.227
2018-03-01,1381,231.3,3.48,20044.077,66,38.859,14974.8,1.51,4.444,1181,127586.0,-0.8,4.0,82.256,199.961
2018-04-01,1365,232.4,3.22,20150.476,61,38.859,15007.2,1.69,4.4675,1224,127586.0,0.3,4.0,82.256,200.655
2018-05-01,1331,236.8,3.22,20150.476,62,38.859,15057.8,1.7,4.586,1262,127586.0,0.6,3.8,82.256,201.423
2018-06-01,1338,239.2,3.22,20150.476,56,38.859,15119.3,1.82,4.57,1212,127586.0,-1.4,4.0,82.256,202.237
2018-07-01,1333,239.6,2.99,20276.154,52,38.859,15184.7,1.91,4.5275,1150,127586.0,-1.6,3.8,82.256,202.907
2018-08-01,1293,239.4,2.99,20276.154,47,38.859,15238.6,1.91,4.55,1262,127586.0,-1.7,3.8,82.256,203.688
2018-09-01,1320,240.0,2.99,20276.154,46,38.859,15237.5,1.95,4.6275,1187,127586.0,0.0,3.7,82.256,204.353
2018-10-01,1280,238.7,2.83,20304.874,43,38.859,15274.1,2.19,4.83,1122,127586.0,-2.6,3.8,82.256,205.12
2018-11-01,1334,238.8,2.83,20304.874,44,38.859,15315.2,2.2,4.866,1131,127586.0,0.4,3.8,82.256,205.679
2018-12-01,1320,238.3,2.83,20304.874,38,38.859,15506.5,2.27,4.6375,1053,127586.0,-3.7,3.9,82.256,206.169
2019-01-01,1254,238.5,2.7,20415.15,49,40.185,15501.7,2.4,4.464,1258,128579.0,-0.2,4.0,82.459,206.539
2019-02-01,1302,238.1,2.7,20415.15,57,40.185,15553.7,2.4,4.37,1334,128579.0,-0.1,3.8,82.459,206.848
2019-03-01,1291,238.1,2.7,20415.15,68,40.185,15568.9,2.41,4.265,1301,128579.0,0.2,3.8,82.459,207.047
2019-04-01,1298,237.2,2.6,20584.528,64,40.185,15524.4,2.42,4.1425,1329,128579.0,1.0,3.6,82.459,207.506
2019-05-01,1338,237.3,2.6,20584.528,56,40.185,15519.6,2.39,4.072,1226,128579.0,1.0,3.7,82.459,208.138
2019-06-01,1301,236.3,2.6,20584.528,66,40.185,15546.4,2.38,3.8025,1169,128579.0,2.3,3.6,82.459,208.659
2019-07-01,1347,235.6,2.44,20817.581,55,40.185,15565.7,2.4,3.765,1219,128579.0,2.3,3.7,82.459,209.262
2019-08-01,1528,234.4,2.44,20817.581,57,40.185,15654.1,2.13,3.616,1294,128579.0,1.4,3.7,82.459,210.102
2019-09-01,1491,234.4,2.44,20817.581,56,40.185,15691.3,2.04,3.605,1150,128579.0,0.8,3.5,82.459,210.913
2019-10-01,1538,233.8,2.34,20951.088,55,40.185,15718.1,1.83,3.688,1294,128579.0,0.7,3.6,82.459,211.808
2019-11-01,1522,232.8,2.34,20951.088,50,40.185,15778.2,1.55,3.695,1244,128579.0,2.2,3.6,82.459,212.805
2019-12-01,1461,232.2,2.34,20951.088,49,40.185,15684.8,1.55,3.72,1310,128579.0,1.1,3.6,82.459,213.955
2020-01-01,1500,233.4,2.35,20665.553,59,44.147,15852.5,1.55,3.624,1302,128451.0,2.3,3.5,82.664,214.994
2020-02-01,1440,234.6,2.35,20665.553,63,44.147,15918.0,1.58,3.465,1271,128451.0,1.8,3.5,82.664,215.837
2020-03-01,1348,236.3,2.35,20665.553,59,44.147,15696.3,0.65,3.45,1247,128451.0,1.2,4.4,82.664,216.365
2020-04-01,1050,234.3,2.54,19034.83,52,44.147,18020.2,0.05,3.306,1207,128451.0,-3.5,14.7,82.664,216.801
2020-05-01,1253,233.3,2.54,19034.83,64,44.147,17104.6,0.05,3.2325,1171,128451.0,-2.0,13.2,82.664,216.987
